-- Merging decision tree log ---
manifest
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:2:1-255:12
	package
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.jeremyfeinstein.slidingmenu:library:1.3] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.jeremyfeinstein.slidingmenu/library/1.3/AndroidManifest.xml:4:5-72
MERGED from [com.google.android.gms:play-services:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
